





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.

	“I have to say, I was very surprised at the beginning. The aristocrats of this world, yes—this is limited only to aristocrats, really love cleanliness; it’s common for them to take baths, and toilet paper has already taken a nascent form. They totally aren’t like the aristocrats of Earth’s middle ages.

	“I originally thought that this was an effect of the existence of true gods, but I was later informed that this was an improvement that had to be made because of some kind of threat. Beyonders of a particular Sequence are able to spread the plague through dirty habits. I wonder which pathway and Sequence that is.

	“At that time, my first thought was that there’s something wrong with these aristocrats’ brains, right? Since they’re afraid of the plague, why don’t they clean up the streets? Why didn’t they build a complete sewage system? Why don’t they uplift the slums?

	“They’re all in the same city. Does this mean that this place will be fine when there’s a plague over there?

	“Well, with water sources, food, and people isolated and them moving only in one direction, perhaps it really will be alright…

	“But there are plagues that can be transmitted through the air! When I hold a high position, I must push for urban planning and clean up the environment. Even without the plague, just living in such a stinking city is still very annoying!

	“Oh right, I’ve been summoned tonight by His Majesty.

	“I thought that since I was born on Earth, I, who received an education of all men being equal, would be neither humble nor arrogant and appear rather calm. But in fact, I remained very nervous and excited, unconsciously bending my waist and bowing my head. Of course, I know that in terms of dignity, I’m equal to the King…

	“This is the charm of power!”

	Even though this entire page is filled with daily activities, the Emperor has still managed to make me laugh… He was also someone with a goal… Indeed, even for someone born in the modern world, they will still become apprehensive and sycophantic when faced with someone of high status, a person who can influence their fates… Klein smiled, his mood much more relaxed.

	He turned to the second page and continued reading.

	“11th November. About to advance to Sequence 4 to become a demigod.

	“After this, as long as I don’t lose control, then my life’s natural order will experience a qualitative change. I would no longer be a short-lived creature. Of course, different Sequences of different pathways will be in different states.

	“I faced two choices. One is Alchemist of the Savant pathway, and the other is Mysticologist of the Mystery Pryer pathway. Eventually, I chose not to change pathways since the Hidden Sage is a very dangerous existence. However, I ultimately suspect that ‘He’ isn’t a real deity. Perhaps, ‘He’ is of a slightly lower level.

	“After becoming an Alchemist, I will be able to inject ‘soul’ into the items I create and give them life. This is the feeling of being a Creator. It will definitely be excellent. It’s also the reason why I continued choosing this Beyonder pathway.

	“After obtaining this Sequence’s Beyonder characteristic, I should be able to complete more of my concepts. There will come a day when the saying, ‘it’s not that we aren’t working hard, it’s just that the cheat has a Gundam.’ It will be a Gundam in the truest meaning of the word!

	“The only problem is that the corresponding ritual of Alchemist needs to extract all the life force of a particular region, desertification of the land and the drying of lakes… Why is this not much different from a cult’s sacrificial ritual…

	“I’ve always felt that the potion Sequence system has too many dark and crazy parts to it. Occasionally, it would be so evil that it can make one despair.”

	The Emperor also feels the same way… Seeing this, Klein couldn’t help but sigh.

	Sometimes, he also felt that the background color of this world was grayish-black and crazy.

	Things like the Law of Beyonder Characteristics Conservation and Indestructibility, the laws of pathway convergence, and interchangeability of close Sequences all bring about change that leads to tragedy.

	Alchemist is a very interesting Sequence. Alchemical Life sounds forbidden and is a domain very close to that of deities… I wonder if the Emperor made any Gundams before he was assassinated… Probably not… Klein’s thoughts drifted away for a moment.

	He was rather curious about the ritual of becoming a demigod-like High-Sequence Beyonder. Unfortunately, Roselle didn’t record much of it. After all, it was a diary, not a notebook.

	Sequence 4 Mysticologist of the Mystery Pryer pathway sounds good too… Klein turned over the second diary page and displayed the third page in front of him.

	“23rd April. This bunch of aristocrats really are a mess! I even thought that Ma’am Karen had seduced me for sex because she had taken a fancy for my inner self. But who knew that her husband, the Earl of Champagne, was peeping in the opposite room. He was even thrilled and even f**king wanted to f**k me!

	“I’m sorry, but I just can’t accept it, so I had to kick him out of the room.

	“Compared to their family, I’m just a pure child!”

	“…”

	Klein was momentarily speechless. He felt that the private life of Emperor Roselle was really filled with excitement and that many of the Intis aristocracy were also sufficiently eccentric.

	If some aristocrat tries to seek novelty and finds a curly-haired baboon, some kind of disease might even be born… Klein sighed and looked down.

	“25th April. To cultivate my character and hone my mind, I went fishing at Swan Lake. I hope that one day I can go fishing at sea for a mermaid.

	“Sigh, I’ve been quite depraved recently. I have to invigorate my spirit and invent more things. I can’t leave any gaps! Since I transmigrated to this world, I will brand this era with my name!”

	…Emperor, it’s better if you had fallen into depravity… Klein’s mouth twitched without any intention of making comment.

	Then, he calmly looked at the last diary entry on the last page.

	“26th April. Zaratul came visiting. I deliberately asked him what a miracle was.

	“He asked me in return about what I thought it was.

	“What I think it is? There is only one miracle in my heart, and that is the wonders of civilization! For example, the Great Twilight Hall of the Feysac Empire, the former residence of the Giant King, Aurmir.

	“Zaratul finally gave a direct answer.

	“He said, ‘What is a miracle? A miracle is to be resurrected from the dead!’”





Chapter 463: Answering His Own Questions


	A miracle is to be resurrected from the dead?

	Klein suddenly remembered what had happened to him!

	The head injury of a man who shot himself in the head miraculously healing; a Beyonder who, having died from having his heart crushed, crawled out of his grave in the middle of the night—are these considered “miracles” of being resurrected from the dead? Is this the “miracle” the leader of the Secret Order, Zaratul, spoke of? And Sequence 2 of the Seer pathway is called a Miracle Invoker! At this moment, Klein felt like he had grasped something important, but he was unable to piece together all the clues to form the truth he wanted.

	As I had guessed before, there are other factors at work for my choice of having Seer as my beginning Sequence… My greatest support is the mysterious space above the gray fog which happens to eliminate all interference and provide Seers the most coveted environment… My characteristic of “resurrection” also seems to have come from the gray fog as well…

	When I came to Backlund, the events in which Marionettist Rosago was involved in were naturally drawn to me, which is consistent with the convergence of Beyonder characteristics of the same pathway. The higher “quality” it is, the stronger the attraction as the effects appear intermittently… The sudden change in the Antigonus family notebook’s style of passing key information to me, related to the main peak of the Hornacis mountain range via the Misfortune Cloth Puppet, might also be a result of such elements…

	Combined with the other miscellaneous phenomena, does it mean that this mysterious space has a very close relationship with the Seer Beyonder pathway? That this is a Grade 0 Sealed Artifact of the corresponding Sequence? Or perhaps it’s a divine kingdom left behind by a Sequence 0 of the same pathway?

	There’s also the possibility of it being the so-called “Uniqueness” of the Seer pathway…

	Klein moved his gaze away from Roselle’s diary, his anticipation for advancing to a High-Sequence Beyonder increasing. He wondered what he would discover in the hidden area after he completed the staircase of light.

	Perhaps the reason for my transmigration and the way home will be found there… He suppressed his excitement and allowed Roselle’s diary pages to disappear from his hands.

	At the same time, he became increasingly wary of the leader of the Secret Order, Zaratul.

	He was a powerful existence that had long since become a Miracle Invoker from the Seer pathway many years ago!

	There might be times and matters that have his fingerprints hidden all over them!

	Although all of these thoughts were churning in his mind, Klein acted as though nothing had happened as he calmly said, “You can begin your transactions.”

	Fors immediately turned to look at Miss Justice who sat on the same side of the table, and she said with expectation, “I have received a reply. My teacher has a pair of Mirror Dragon eyes. The price is 1,000 pounds.”

	Upon saying that, Fors felt a little uneasy. This was because Dorian Gray Abraham’s reserve price was 800 pounds, which was already at a premium above the usual 500–600 pounds. And on that foundation, she had added another 200 pounds.

	After attending so many Tarot Gatherings and all kinds of Beyonder circles, I finally understand one thing. Just like Emperor Roselle said, money isn’t omnipotent, but nothing can be done without money…

	Although I’ve already received the fixed payment for my new book and have savings reaching 350 pounds, there’s still the Spirit Eater stomach pouch awaiting me. There’s also all kinds of expenses needed for Sequence 7, 6, 5, and even 4… The meaning before Mr. Fool’s secret hint is that I should be able to be freed from the curse of the full moon once I become a High-Sequence Beyonder… Even if I can find some of them through Teacher, I can’t fully rely on him and the Abraham family…

	In this regard, saving up money on my own isn’t enough, and efforts must be made to make money…

	The price of 1,000 pounds is really expensive. If Miss Justice wishes to bargain, I’ll later tell her that Teacher agreed to lower the price by 100 pounds after repeated negotiations… As Fors waited for the reply, she consoled herself.

	“1,000 pounds?” Audrey never expected to receive news for the Psychiatrist potion ingredients so quickly, so she subconsciously asked in a confirming tone.

	Without waiting for a reply from Fors, she happily added, “Okay, deal!”

	Although she still owed Viscount Glaint a final installment and still owed The Fool’s Blessed 2,000 pounds, she would officially be declared an adult at the New Year’s Ball. Not only would her control over her wealth be greater than ever before, but she would also receive many valuable gifts, such as the one promised by her father, Earl Hall, a few days earlier. He had promised to give his dear daughter a further 50,000 pounds in Backlund Bank shares and more than 2,000 pounds in cash. Hence, 1,000 pounds wasn’t a number that she was bothered with.

	Audrey had originally asked Mr. Fool to extend the payment period of the 2,000 pounds to February or March in order, on the one hand, to pay off her debt to Viscount Glaint, and to save up money as discreetly as possible without arousing suspicion. On the other hand, she had to set aside an additional budget for the ingredients of the Psychiatrist potion.

	Now was the time to use the budget!

	At most, I’ll have to tighten my belt like how I did for the past few months. After March, there wouldn’t be any problems! Audrey thought, not troubled at all.

	She agreed? She agreed… Fors was both happy and confused.

	Fors asked Mr. Fool to bear witness to the transaction and arranged for Miss Justice to make the payment first before she delivered the Beyonder ingredient on Wednesday. As Fors decided to head for Pritz Harbor immediately upon receiving the cash, without wasting any time in the middle, she looked at the three gentlemen—The Sun, The Hanged Man, and The World.

	“Does anyone have any information on the Spirit Eater stomach pouch?”

	After calming down, she discovered that with her experience in the acting method, she could digest the excess Beyonder characteristic much faster than she had expected. One week was almost equivalent to two weeks of the past.

	In about ten days, she would be able to completely digest and resolve the problem.

	When she gathered the ingredients and advanced to Trickmaster, she felt that she would be able to perfectly pass the first test given by her teacher, Dorian. She would gain more attention and would no longer be a mere student who was taken in out of gratitude.

	Derrick nodded and said, “I was just about to tell you that during this exploration, we obtained some Spirit Eater stomach pouches. I can exchange it at low prices after I return to the City of Silver. Uh, that’s under the premise that I’m no longer under surveillance.”

	“Okay, but it seems that you have no use for gold pounds?” Fors asked directly.

	After the operation to save Little Sun, she had a preliminary understanding of the City of Silver.

	Without waiting for The Sun to say a word, Alger interjected, “You can hand me the corresponding cash or gold coins to me. 300 pounds is a very reasonable price. I will provide the Solar High Priest potion formula to The Sun.”

	“Mr. Hanged Man, you have the formula to Solar High Priest?” Derrick asked in pleasant surprise.

	During his previous patrols and his recent explorations, he had increasingly felt that the powers of the Sun pathway were perfect for dealing with the dark.

	Although the Giant pathway’s Sequence 6 Dawn Paladin could already create the light of dawn, in the realm of the Holy and Light, it’s still inferior to a Light Suppliant!

	The Hanged Man nodded slightly and said, “That’s right!”

	He had found the Solar High Priest potion formula in a treasury of the Rorsted Archipelago, but it was only recently that he had found an opportunity to provide sufficient justification and have the sufficient conditions to have the right to read it once.

	The reason that he gave was that people suspected to be priests of the Church of the Eternal Blazing Sun had appeared on the Sonia Sea, and since he was temporarily unable to return to the Intis Republic, he could only search for the potion ingredients corresponding to Solar High Priest. Moreover, the hatred for the Eternal Blazing Sun could turn mere rumors into the basis for action by the Church of Storms.

	Derrick was delighted at first, but he soon said with some awkwardness, “The value of the Sequence 7 potion formula is higher than a Spirit Eater’s stomach pouch. I… I don’t have the gold pounds all of you were talking about.”

	“You can repay it with ingredients of the same value,” The Hanged Man gave a terse response. “But I don’t know what I can get from you… First, you should make a list of the common monsters found around the City of Silver and their corresponding ingredients. I’ll then choose from that list.”

	“No problem. After this exploration is over, I will do it as quickly as possible.” Derrick was visibly relieved.

	By the side, Klein wanted to facepalm, but in the end, he didn’t manipulate The World to break the deal. It was because he also wanted to know what kind of monsters and ingredients were common around the City of Silver.

	As Audrey secretly sighed, The Hanged Man looked around and raised his request.

	“I need a pair of Dragon-Eyed Sea Condor eyes. I’ll pay the necessary compensation.”

	He only mentioned the Dragon-Eyed Sea Condor eyes… In other words, Mr. Hanged Man has clues regarding the Blue Shadow Falcon’s crystalline feathers… He really does have many channels and resources… Audrey, who had seen the potion formula for Wind-blessed, thought with some enlightenment.

	After the transactions came to an end, they began to freely exchange information about their areas, and the end of the Tarot Gathering quickly approached.

	During the process, The World inquired for clues about mermaids and obtained an answer similar to the one he had received from Sharron.

	When everything was over, Klein, who had been watching quietly, thought it necessary to warn Miss Justice and Miss Magician.

	A terrifying object that is suspected to be a Grade 0 Sealed Artifact has appeared around Prince Edessak. It might even involve 0-08, which would definitely not be a simple matter. Furthermore, the last time a similar situation occurred, Tingen City had faced the threat of an evil god’s spawn, and it had almost disappeared from the map! Hence, now there’s also a hidden danger in Backlund! Klein thought for a few seconds, making The World say in a hoarse voice, “Ladies and gentlemen, I have recently received some information that a major event is brewing in Backlund. This will bring about a great deal of unrest and may lead to a tragedy.”

	“What’s the major event?” Audrey asked with concern.

	Unknowingly, her brow had begun to slightly furrow.

	“I don’t know.” The World shook his head calmly.

	“Where would the element of unrest and the possible tragedy come from?” Fors asked nervously.

	From the previous gatherings, she had confirmed that Mr. World’s sources were trustworthy.

	The World acted stumped as he shook his head and said, “There’s contradictory information, making it impossible for me to give a definite answer.”

	Upon saying this, he looked up and earnestly cast his gaze towards the figure within the gray fog at the end of the mottled table.

	“Honorable Mr. Fool, your Blessed in Backlund must’ve detected something, right?”

	Everyone’s eyes immediately focused towards the end of the long bronze table, with everyone feeling different feelings—curiosity, worry, anticipation, and tenseness.

	With the attention on him, Klein leaned back and said in a casual tone, “Edessak Augustus.”





Chapter 464: Consultation


	Prince Edessak Augustus? What connection does he have with the danger that might lead to tragedy? Moreover, this matter seems to have received the attention of Mr. Fool! Audrey instantly matched the name with a face, giving rise to great worry and doubt in her.

	In her opinion, things that caught the attention of Mr. Fool were either very dangerous, extremely secretive, or had far-reaching importance, and were by no means simple. For example, the True Creator had attempted to descend upon Backlund with the help of Lanevus and the harsh conditions of East Borough’s factory district, Emperor Roselle’s Black Emperor card, or the death of the Duke Negan, and the Twilight Hermit Order.

	Taking these examples into account, Audrey had good reason to believe that, if not handled well, or given too little attention, the major event involving Prince Edessak would inevitably lead to a very, very terrible storm!

	Yes… Prince Edessak hasn’t bothered me for quite some time, and I was only relieved by that and didn’t think too much about it. Now, it does seem a little problematic… At the previous ball, he still warmly kept me back to discuss some boring topics, trying his hand at pompous bad humor. But just two or three days after that, he turned rather cold and had even deliberately avoided me… I have to find a chance to ask Father about him, but I can’t show too much curiosity, or else it might be very possible that he would agree to the royal family’s marriage request… Audrey recalled some details, and she suddenly felt her shoulders sink from the weight.

	She had never liked Prince Edessak, including his two elder brothers, and she had no intention of becoming a princess consort. As for the reason, it was very simple. The followers of the Evernight Goddess couldn’t accept that the Augustus family had believed in the Lord of Storms for generations, which meant their arrogance, pomposity, contempt, and eccentricity against women had penetrated deep into their bones. It was hard to change them which was the one thing Audrey couldn’t tolerate the most.

	When she thought of the strict, ancient, and extremely conservative environment she would find herself in after becoming a princess consort, Audrey felt that she would surely go crazy and flee, disregarding everything else. So, she wasn’t moved at all by the rather solicitous flattery of the princes; she was even very repulsed.

	Edessak Augustus… The last name implies that he’s a member of the royal family. I vaguely remember that he’s a prince? What dangerous matter is he going to do? I have no way of coming into contact with him… Right, I can ask Miss Audrey and Viscount Glaint for help, but I have to think of a reason ahead of time to prevent any suspicion from them… Fors frowned slightly as she interpreted Mr. Fool’s words.

	Alger was very interested in the matter, but he didn’t dare to ask Mr. Fool, who was obviously just providing a hint. He could only ponder to himself for two seconds before saying to Justice, The Magician, and The World, “The atmosphere over the sea isn’t calm either. It might have a connection with Backlund, just like those machines.”

	His words were completely baseless. He simply wanted to exaggerate the degree of the danger and let the three Tarot Club members in Backlund investigate it diligently.

	…I have to say that Mr. Hanged Man has acted in concert so well… Klein, who was watching from the sidelines, gave up on the idea of having The World say something similar.

	He only mentioned Prince Edessak, but not the lady with the sapphire ring who was suspected of having a Grade 0 Sealed Artifact. He didn’t even mention the possibility that the matter Prince Edessak might be involved in had to do with 0-08 and Ince Zangwill because he didn’t know the circumstances of the top Sealed Artifact that could even destroy a country. All he could rely on were minute clues to make guesses that he wasn’t completely sure of. He was afraid that if he directly told the key points to Justice and Miss Magician, their investigations would be detected by the target the moment they honed in on the target.

	This was also why Klein didn’t try to find an opportunity to inform the Machinery Hivemind. Based on his guesses about Sealed Artifact 0-08, he suspected that if he left Minsk Street and rode a horse carriage to the Lever Cathedral or the Steam Cathedral, he would encounter an unexpected and absolutely unstoppable attack, such as the eruption of a Sealed Artifact hidden underground or a fatal strike of a High-Sequence Beyonder.

	Only the screening of the gray fog allowed Klein to not worry about such problems. To a certain extent, he could inform Justice and The Magician about this through a more gentle, more roundabout, and more veiled manner.

	In addition, Klein had other plans. It was to “leave” Backlund by bowing out the stage as a side character among side characters and changing his appearance without anyone noticing. He would then secretly return and contact the Machinery Hivemind in a manner beyond the Grade 0 Sealed Artifact’s senses!

	Let’s hope this will succeed. I hope there’s a chance of finding Ince Zangwill! Yes, the premise is that he is indeed involved in this matter… Wait a minute, while Mr. Azik was after Ince Zangwill, he had a conflict with MI9. He became secretly wanted, and MI9 has always been considered to be a pro-royal faction in the military… A series of coincidences revolving Prince Edessak is rather similar to the features displayed by Sealed Artifact 0-08 in the past… This seems to indirectly confirm Ince Zangwill’s existence…

	Klein closed his eyes, and the bright boots and pale hand flashed back to him.

	He leaned back in his chair, his lips curving upward.

	“Ladies and gentlemen, we shall meet next week.”

	…

	In Empress Borough, the opulent villa of Earl Hall.

	Audrey stood in front of the full-length mirror, staring blankly at her reflection.

	There were good news and bad news for her at this Tarot Gathering.

	The good news was that she was about to receive one of the Psychiatrist potion’s main ingredients.

	Although she was no longer the ignorant girl who had bought some basic general knowledge from The Hanged Man for a thousand pounds and knew the approximate price of a lot of Beyonder ingredients, she didn’t mind paying a premium for the eyes of a Mirror Dragon.

	After Duke Negan’s assassination, she gained the desire and motivation to raise her Sequence to receive the corresponding combat strength. For this, she didn’t want to wait any longer and was willing to pay a price—as long as the ingredients appeared, she would immediately accept the offer as long as the price wasn’t too outrageous, in case something unexpected happened.

	It’s like a precious piece of jewelry that many noble ladies have set their eyes on. It’s also like the purebred houses with unique bloodlines that men like. The corresponding premium is inevitable and unavoidable. At times, it’s not impossible to have the price double or triple… Besides, with Fors busying herself in the process of contacting her teacher, she definitely shouldn’t be left wasting her time while taking on risks. Yes… She also doesn’t know that I’m Justice… Audrey thought indifferently.

	As for the bad news, it was no doubt related to the matter of Prince Edessak. It left her concerned and worried.

	Fortunately, Mr. World received the news, and Mr. Fool had provided a warning. Otherwise, who knows how things would’ve turned out… Audrey, with such excellent conditions, you could certainly solve this problem! Come on! The girl drew the sign of the crimson moon against the reflection in the mirror and tried hard to be optimistic.

	Then, she restrained her emotions and headed out to the piano room, preparing to participate in her scheduled piano lesson as if nothing had happened.

	This was because Earl Hall and his wife, as well as Hibbert Hall wouldn’t be home until dinner, and she had no one to ask for information now. She could only tell herself to be calm, to be composed, and to be patient.

	Before the tutor arrived, Audrey casually played the piano, using the beautiful melody to cleanse her mind and soul.

	When she finished playing, she noticed that Susie had opened the door at some point and was sitting beside her. She still had a pair of gold-rimmed glasses hanging around her neck.

	“Audrey, what problems did you encounter? The sound of your piano tells me that you’re frustrated over something,” Susie said suddenly.

	Uh… Audrey froze, not knowing how to reply.

	She suddenly felt that having a “mind-reading dog” at home wasn’t necessarily a good thing…

	…

	Within the campsite that had a lit bonfire.

	With his eyes closed, Derrick Berg thought back quietly to what had happened at the Tarot Gathering and made sure that he hadn’t forgotten the memories of his repeated experiences.

	After an unknown period of time, he opened his eyes, which were brimming with anticipation, and looked around. However, what entered into his eyes were flames and his teammates, who were exactly the same as in his memories.

	At that moment, the cross-legged Demon Hunter Colin, who was leaning against a stone pillar, said, “We will set off after 50 rounds of lightning.”

	At this moment, Derrick was sure that everything that had happened before wasn’t a dream or a hallucination.

	…

	Cherwood Borough. 15 Minsk Street.

	Klein went down to the first floor and sat in the activity room, feeling the warmth of the fireplace.

	He quietly rocked in the reclining chair without reading the newspapers, magazines, or even books.

	It was all so peaceful and silent until he heard the ringing of his doorbell.

	Klein, who was wearing a house shirt and cashmere vest, got up and walked towards the door. The visitor took him by surprise.

	He opened the door and chuckled.

	“Good afternoon, Emlyn. Aren’t you supposed to be helping at the Harvest Church at this hour?”

	It was the handsome, somewhat effeminate, Vampire Emlyn White, whose hair was combed back at an angle.

	The arrogant man’s expression froze when he heard Klein’s greeting. It took him a bit of effort to recover his composure.

	“I have something to consult with you, Detective. Sherlock. Moriarty!” Emlyn enunciated one word at a time.

	After inviting him into the activity room, Klein returned to his reclining chair and asked with a smile, “What is it? The fee for a consultation is one pound, but the consultation cannot exceed an hour.”

	Emlyn White didn’t pay attention to his words, and he said while deep in thought, “A big shot wants me to do something… Although that matter can help me solve my problem indirectly, it also contains a great amount of risk.

	“I don’t have any friends, and I’m afraid my parents will be worried, and you’re a very knowledgeable Beyonder detective… What do you suggest? Reject or accept?”

	Solve your problem? Clearing the psychological cue? Klein said thoughtfully, “I can’t give you any advice with just the word ‘something.’”

	Emlyn White fell silent for a few seconds before he clenched his teeth and said in a low voice, “It has something to do with that Fool…”

	“Huh?” Klein almost lifted his hand to his ear.





Chapter 465: Emlyn’s Determination


	After a second of confirmation, Klein clasped his hands together and leaned forward.

	“What exactly is this something?”

	“No, I can’t say any further.” Emlyn White shook his head firmly.

	Afraid of being probed, Klein didn’t pursue the matter. He simply analyzed the situation based on the information that the vampire had just revealed.

	Something to do with The Fool… It can help Emlyn White resolve his problem… Contains a high risk… Combined with his previous ideas, this seems to indicate that he intended to hold an appropriate ritual to pray to The Fool, which is also me, so as to eliminate the psychological cue and gain his long-awaited freedom… However, this is no longer a ritual that Emlyn will be holding himself. It’s a result of a particular big shot’s instructions, and with this vampire’s pride, for him to address the person that way, it most likely means that the person is a powerhouse among the Sanguine… Why would a Sanguine big shot send a descendant to pray to The Fool? Have they started working with the Aurora Order?

	Confused, Klein looked up at the expectant Emlyn and scoffed to himself.

	Try guessing if I’ll respond to your prayers.

	He hesitated for two seconds and didn’t make a suggestion. Instead, he said, “Statistically speaking, when praying to a hidden existence without understanding the situation, 30 out of 100 cases would not receive any response. 68 cases will end up encountering all sorts of terrible things and cause them to lose their lives, or live a life worse than death. Only two cases have the possibility of success, allowing them to get what they want, but the price they pay might not be what they want.”

	As a former keyboard warrior, Klein had always believed that when it came to proving something or reinforcing a point of view, anyone who just gave an example, an exception, without mentioning the entire sample and overall statistics was being an asshole. It was merely a trick of concept, and in these cases, there were usually similar companion words, such as “I have a friend,” “a girl I know,” or “someone around me.”

	Therefore, to convince Emlyn White, he deliberately fabricated some data.

	Of course, this wasn’t entirely baseless. At least, many of the files which Klein had read while he was a member of a Nighthawks team had described similar situations.

	“Only two cases of success? Problems happen to 68 cases?” Startled, Emlyn couldn’t help but lift his hand to smooth his hair.

	“Basically, that is the level of danger over the matter you’re going to do. If you have malicious intentions, the risk is even higher than this,” Klein replied sincerely.

	Emlyn shook his head subconsciously.

	“No, there’s no malice. B-besides, the big shot will protect me in the process.”

	No malice? Uh, even if you have malice, you might not know since you’re just cannon fodder who has been pushed to the front lines… Klein raised his right palm and strengthened his tone with a gesture.

	“This will reduce the risk by a lot, but it definitely won’t reduce it to zero. Does that big shot really have the means to resist a hidden existence?”

	“…Probably, not,” Emlyn answered haltingly.

	“So.” Klein spread his hands.

	He suddenly revealed a smile and said, “Emlyn, there is no need for you to take this risk. Even if you completely believe in Earth Mother, it will not affect your life in any way. Look at the citizens of Feynapotter; don’t they eat, dress, and do whatever they want? When the time comes, there’s a high chance that Father Utravsky will no longer force you to do volunteer work at the Harvest Church. You will regain your original freedom.

	“Furthermore, I believe that you have adapted well to the teachings of Earth Mother without any contradictions.”

	Emlyn White remained silent for a while and said, “Being a believer because I like ‘Her’ beliefs is completely different from being forcefully turned into a believer through a psychological cue. Even if I do abandon the moon one day and believe in Earth Mother, I also hope that it is a choice that I freely made. It has nothing to do with others; this is the last pride of a Sanguine.”

	Klein looked at Emlyn with some surprise. He hadn’t expected him to be so insistent.

	He considered for two seconds and didn’t try to persuade him again by giving a terse acknowledgment.

	“The problem is actually very simple, that is, do you have the courage to face a certain degree of danger because of the orders of the big shot and the temptation to get rid of the cue. If you’re willing to sacrifice your life for this, then the answer is extremely simple.

	“In short, this matter will ultimately be left to you to decide.”

	Emlyn listened with a heavy expression, and he instinctively retorted, “If I really choose to make the attempt, it’s definitely not for myself, but for all Sanguine! Resolving this problem is just an additional perk!”

	For all Sanguine? What matter of mine involves all Sanguine? That big shot was lying to you, right? Klein sneered.

	“Do you believe that a weak vampire has the chance to save an entire race?”

	“Sanguine, Sanguine!” Emlyn emphasized. “Moreover, my strength isn’t bad either. It’s equivalent to Sequence 7 of you humans. By the way, it’s the kind that specializes in combat!

	“As for whether you believe it or not, you wouldn’t understand.” He stood up and said, “Although your analysis and suggestions are meaningless, I still have to thank you. Uh, the consultation fee will be deducted from the previous suitcase and tin box.”

	“Huh?” Klein wasn’t able to react for a moment to what he was talking about.

	It was only when Emlyn had left that he suddenly realized what he meant.

	Aren’t the vessels in large transactions usually free?

	That petty and stingy vampire!

	…

	In the darkness, in which the frequency of lightning had yet to resume, the exploratory team from the City of Silver “punctually” arrived at the periphery of the abandoned temple.

	Derrick remembered that during their first operation, all the animal hide lanterns had been extinguished here. The entire team fell into pure darkness, and he had also heard the creepy “cry for help” coming from the depths of the temple.

	According to the conjectures from Mr. Hanged Man and Miss Justice, this might be the starting point for our repeated cycles. But why would we wake up in the campsite outside the city and not directly here? Remembering the discussion at the Tarot meeting, Derrick raised his arm and prayed secretly, as suggested.

	A pure light suddenly burst out from his body, causing Joshua and the other members of the exploratory team to quickly assume battle positions.

	“What happened?” Demon Hunter Colin drew his sword and asked in a deep voice.

	Derrick looked left and right in “horror” and said, “Your Excellency, I just heard a child crying ‘save me… save me…’”

	He wanted to test if this was a key point!

	“And now?” Colin asked warily.

	“I don’t hear it anymore.” Derrick listened carefully.

	Demon Hunter Colin glanced at Joshua and the others from the corner of his eye. “Did any of you hear it?”

	“No.” The exploratory team members shook their heads.

	After pondering for a few seconds, Colin came to a decision. He took out a dark blue metal bottle from the secret compartment in his belt and smeared the colorless, viscous liquid on his sword.

	Then, he stabbed upwards with his sword.

	Suddenly, the sky lit up. Streaks of silver, snake-like beams started to surge upwards, quickly spreading in all directions.

	The silver-white light instantly enveloped all the members of the exploratory team, as if illuminating the darkest “corner” of every single one of them.

	With a sizzling sound, the silver serpents drilled into the void, heading off into the unknown.

	Everything calmed down very quickly, leaving only the dim light of the animal hide lanterns scattered in silence.

	Colin narrowed his eyes, whatever he attempted had sensed something unknown. After a full five seconds, he raised his hand and pointed forward.

	“From now on, we can’t afford to be careless. We have to be on full alert.”

	Such familiar words… This isn’t the key to breaking out of this predicament… Derrick calmed his heart and followed the team into the half-deserted temple without any delay.

	This time, he learned his lesson and didn’t look at the face of the Fallen Creator. In the process of inspecting the ground, he managed to get himself to investigate the area where the mural was by being proactive.

	He held onto the animal hide lantern and the Axe of Hurricane in his hands as he and one of his teammates began to take action as a small team.

	He finally reached his destination after passing through a series of mottled and crumbling walls.

	As the light from the animal hide lantern grew closer, the mural on the wall gradually became clearer.

	Derrick first looked towards the corner and found the strange, memorable line of words.

	Rose Redemption… he silently chanted the name, raised the animal hide lantern, and carefully examined the details of the mural.

	On the highest area of the mottled wall was a huge, blurry, pitch-black cross. A shadow that was difficult to discern was hanging upside down on it.

	Against such a backdrop, there was a desolate plain.

	In the plains, there was a long line of people. Their destination was a distant mountain—the cross on top of the mountain, and the figure hanging upside down.

	Within the line, some of the people were kneeling on the ground, praying devoutly. Others had already stood up and were walking forward while facing a raging wind.

	Their faces were simple sketches, as though it was trying to highlight their tattered clothing. Only the leader at the front was relatively clearer.

	It was a tall and thin man with long, silver hair reaching his back.

	This man had soft facial features; his head was lowered, and his eyes were tightly shut. There were layers upon layers of wings of light on his back.

	Angel! A legendary angel! Derrick observed the situation around the leader with excitement.

